City,Temperature,Condition
Bangkok,81ʡF,Light rain. Passing clouds. Warm.
Barcelona *,79ʡF,Scattered clouds. Warm.
Beijing,87ʡF,Sunny. Pleasantly warm.
Beirut *,86ʡF,Scattered clouds. Warm.
Belgrade *,74ʡF,Overcast. Mild.
Bengaluru,82ʡF,Scattered clouds. Warm.
Berlin *,64ʡF,Scattered clouds. Mild.
Bogota,45ʡF,Partly sunny. Quite cool.
Boston *,60ʡF,Scattered clouds. Cool.
Brasilia,72ʡF,Sunny. Mild.
Brisbane,62ʡF,Cool.
Brussels *,64ʡF,Scattered clouds. Mild.
Bucharest *,79ʡF,Passing clouds. Pleasantly warm.
Budapest *,66ʡF,Scattered showers. Mostly cloudy. Mild.
Buenos Aires,61ʡF,Sunny. Cool.
Cairo *,93ʡF,Sunny. Extremely hot.
Calgary *,52ʡF,Passing clouds. Cool.
Canberra,50ʡF,Clear. Cool.
Cape Town,70ʡF,Passing clouds. Mild.
Caracas,79ʡF,Scattered clouds. Warm.
Casablanca *,81ʡF,Clear. Warm.
Chicago *,68ʡF,Clear. Mild.
Copenhagen *,63ʡF,Partly sunny. Mild.
Dallas *,76ʡF,Passing clouds. Mild.
Dar es Salaam,88ʡF,Scattered clouds. Warm.
Darwin,79ʡF,Clear. Warm.
Denver *,55ʡF,Partly cloudy. Cool.
Detroit *,56ʡF,Fog. Cool.
Dhaka,80ʡF,Light rain. Low clouds. Warm.
Doha,97ʡF,Passing clouds. Extremely hot.
Dubai,99ʡF,Sunny. Extremely hot.
